title,author,year,date,series,number,language,citation,link
"Ampliación a las Observaciones del CELE a la Solicitud de Opinión Consultiva sobre Democracia y su protección ante el Sistema Interamericano de Derechos Humanos presentada por Guatemala ante la Corte Interamericana de Derechos Humanos";CELE;2026;2026-04-01;Documento de posición;41;ESP;"CELE, “Ampliación a las Observaciones del CELE a la Solicitud de Opinión Consultiva sobre Democracia y su protección ante el Sistema Interamericano de Derechos Humanos presentada por Guatemala ante la Corte Interamericana de Derechos Humanos 
”, Documento de posición No. 41 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2026)";https://www.palermo.edu/Archivos_content/2026/cele/abril/41_DP.pdf
"Contribución del Centro de Estudios en Libertad de Expresión a la Consulta - Impacto de la Inteligencia Artificial en los Derechos Humanos en las Américas de la RELE/CIDH
";CELE;2026;2026-03-02;Documento de posición;40;ESP;"CELE, “Contribución del Centro de Estudios en Libertad de Expresión a la Consulta - Impacto de la Inteligencia Artificial en los Derechos Humanos en las Américas de la RELE/CIDH
”, Documento de posición No. 40 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2026)";https://www.palermo.edu/Archivos_content/2026/cele/marzo/DP_40.pdf
Amicus Curiae en la revisión de acción de tutela instaurada por César Augusto Lorduy Maldonado en contra de la red social X y otros.;CELE;2026;2026-02-13;Documento de posición;39;ESP;CELE, “Amicus Curiae en la revisión de acción de tutela instaurada por César Augusto Lorduy Maldonado en contra de la red social X y otros.”, Documento de posición No. 39 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2026);https://www.palermo.edu/Archivos_content/2026/cele/febrero/dp39.pdf
"Amicus Curiae en el proceso CFP 002644/2025/1 Incidente Nº 1 — DENUNCIANTE: MILEI, JAVIER DENUNCIADO: MENGOLINI, JULIA s/INCIDENTE DE FALTA DE ACCION
";CELE;2026;2026-02-12;Documento de posición;38;ESP;"CELE, “Amicus Curiae en el proceso CFP 002644/2025/1 Incidente Nº 1 — DENUNCIANTE: MILEI, JAVIER DENUNCIADO: MENGOLINI, JULIA s/INCIDENTE DE FALTA DE ACCION
”, Documento de posición No. 38 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2026)";https://www.palermo.edu/Archivos_content/2026/cele/febrero/DP_38.pdf
El discurso de odio como modo de censura. Sobre el "caso Biasi" en la Argentina;Agustina Del Campo, Ramiro Álvarez Ugarte, Matías González Mama, Francesca Chocano Villanueva, y Nicolás Zara;2026;2026-01;Documento de posición;37;;Agustina Del Campo, Ramiro Álvarez Ugarte, Matías González Mama, Francesca Chocano Villanueva, y Nicolás Zara, “El discurso de odio como modo de censura. Sobre el "caso Biasi" en la Argentina”, Documento de posición No. 37, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2026);https://www.palermo.edu/Archivos_content/2026/cele/marzo/dp_37.pdf
"Amicus curiae en el juicio para la protección de los derechos político-electorales del ciudadano promovido por R3D ante el Tribunal Electoral del Poder Judicial de la Federación de México
";CELE;2025;2025-12-11;Documento de posición;36;ESP;"CELE, “Amicus curiae en el juicio para la protección de los derechos político-electorales del ciudadano promovido por R3D ante el Tribunal Electoral del Poder Judicial de la Federación de México
”, Documento de posición No. 36 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)";https://www.palermo.edu/Archivos_content/2025/cele/diciembre/DP_36.pdf
Observaciones del CELE a la Solicitud de Opinión Consultiva sobre Democracia y su protección ante el Sistema Interamericano de Derechos Humanos presentada por Guatemala ante la Corte Interamericana de Derechos Humanos;CELE;2025;2025-11-17;Documento de posición;35;ESP;CELE, “Observaciones del CELE a la Solicitud de Opinión Consultiva sobre Democracia y su protección ante el Sistema Interamericano de Derechos Humanos presentada por Guatemala ante la Corte Interamericana de Derechos Humanos”, Documento de posición No. 35 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/noviembre/DP_35.pdf
Tribunal Europeo de Derechos Humanos: Caso de Google LLC y otros contra Rusia;CELE;2025;2025-11-05;Informe de jurisprudencia;5;ESP;CELE, “Tribunal Europeo de Derechos Humanos: Caso de Google LLC y otros contra Rusia”, Informe de jurisprudencia No. 5 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://observatoriolegislativocele.com/wp-content/uploads/informe-de-jurisprudencia-5-rusia.pdf
CELE’s input on recurrent and prominent systemic risks in the EU and on measures for their mitigation;Nicolás Zara;2025;2025-04;Documento de posición;34;ENG;Nicolás Zara, “CELE’s input on recurrent and prominent systemic risks in the EU and on measures for their mitigation”, Documento de posición No. 34 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/abril/dp34.pdf
Aportación Conjunta de Organizaciones de la Sociedad Civil y Academia sobre la X Cumbre de las Américas: "Construyendo un Hemisferio Seguro, Sostenible y de Prosperidad Compartida";Article 19, CELE, Derechos Digitales, et al. ;2025;2025-08-30;Documento de posición;33;ESP;Article 19, CELE, Derechos Digitales, et al. , “Aportación Conjunta de Organizaciones de la Sociedad Civil y Academia sobre la X Cumbre de las Américas: "Construyendo un Hemisferio Seguro, Sostenible y de Prosperidad Compartida"”, Documento de posición No. 33 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/agosto/08_2025_DP33.pdf
CELE submission to the Committee of Ministers’ public consultation on the draft recommendation on online safety and empowerment of content creators and users;Nicolás Zara;2025;2025-08-07;Documento de posición;32;ENG;Nicolás Zara, “CELE submission to the Committee of Ministers’ public consultation on the draft recommendation on online safety and empowerment of content creators and users”, Documento de posición No. 32 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/agosto/08_2025_DP32.pdf
CELE submission to the Committee of Ministers’ public consultation on the Draft Guidance Note on the Implications of Generative Artificial Intelligence for Freedom of Expression;Vladimir Garay y Matías González Mama;2025;2025-08-12;Documento de posición;31;ENG;Agustina del Campo y Ramiro Álvarez Ugarte, “Trust and Safety's Blindspots: A Latin American Perspective”, Artículo de investigación No. 68 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires. En Maia Levy Daniel, Amanda Menking, Marlyn Thomas Savio, & Jean Claffey, Trust, Safety, and the Internet We Share: Multistakeholder Insights, Taylor and Francis (fin de 2025)";https://www.palermo.edu/Archivos_content/2025/cele/agosto/08_2025_DP31.pdf
Public Consultation on Freedom of Expression and Artificial Intelligence;Vladimir Garay. Matías González Mama, Nicolás Zara, Agustina Del Campo;2025;2025-07-28;Documento de posición;30;ENG;Vladimir Garay. Matías González Mama, Nicolás Zara, Agustina Del Campo, “Public Consultation on Freedom of Expression and Artificial Intelligence”, Documento de posición No. 30 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/agosto/07_2025_DP30.pdf
CELE submission to the Office of the Special Rapporteur for Freedom of Opinion and Expression;Agustina Del Campo, Vladimir Garay, Nicolás Zara;2025;2025-07-21;Documento de posición;29;ENG;Agustina del Campo y Ramiro Álvarez Ugarte, “Trust and Safety's Blindspots: A Latin American Perspective”, Artículo de investigación No. 68 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires. En Maia Levy Daniel, Amanda Menking, Marlyn Thomas Savio, & Jean Claffey, Trust, Safety, and the Internet We Share: Multistakeholder Insights, Taylor and Francis (fin de 2025)";https://www.palermo.edu/Archivos_content/2025/cele/julio/07_2025_DP29.pdf
Concepto solicitado por la Corte Constitucional - Acción de tutela presentada por Daniela contra Marcos.;CELE, FLIP, el Veinte y Fundacion Karisma;2025;2025-07-01;Documento de posición;28;ESP;CELE, FLIP, el Veinte y Fundacion Karisma, “Concepto solicitado por la Corte Constitucional - Acción de tutela presentada por Daniela contra Marcos.”, Documento de posición No. 28 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/julio/07_2025_DP_28.pdf
Colombia. Sentencia T-149 de 2025: Violencia de género digital política y libertad de expresión;Lina Palacios;2025;2025-06-23;Informe de jurisprudencia;4;ESP;Lina Palacios, “Colombia. Sentencia T-149 de 2025: Violencia de género digital política y libertad de expresión”, Informe de jurisprudencia No. 4 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/junio/06_2025_DP28.pdf
México. Amparo en revisión 767/2023 y principio de no responsabilidad de intermediarios;Matías González Mama y Francesca Chocano;2025;2025-04-01;Informe de jurisprudencia;3;ESP;Matías González Mama y Francesca Chocano, “México. Amparo en revisión 767/2023 y principio de no responsabilidad de intermediarios”, Informe de jurisprudencia No. 3 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://observatoriolegislativocele.com/wp-content/uploads/informe-jurisprudencia-mexico-3.pdf
"Brasil - Análisis de la Constitucionalidad del
Artículo 19 del Marco Civil de Internet";Matías González Mama y Francesca Chocano;2025;2025-04-01;Informe de jurisprudencia;2;ESP;"Matías González Mama y Francesca Chocano, “Brasil - Análisis de la Constitucionalidad del
Artículo 19 del Marco Civil de Internet”, Informe de jurisprudencia No. 2 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)";https://observatoriolegislativocele.com/wp-content/uploads/Informe-jurisprudencia-brasil-n%C2%B02.pdf
El Nuevo Proyecto de Ley Orgánica de Libertad de Expresión y Medios Audiovisuales;CELE;2025;2025-06-05;Informe legislativo;15;ESP;CELE, “El Nuevo Proyecto de Ley Orgánica de Libertad de Expresión y Medios Audiovisuales”, Informe legislativo No. 15 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-15-RD.pdf
Contribution to the preparation of the report on the challenges and risks regarding discrimination and the unequal enjoyment of the right to privacy associated with the collection and processing of data;CELE;2025;2025-05-28;Documento de posición;27;ENG;CELE, “Contribution to the preparation of the report on the challenges and risks regarding discrimination and the unequal enjoyment of the right to privacy associated with the collection and processing of data”, Documento de posición No. 27 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/mayo/dp27.pdf
Submission in response to the Call for Evidence in connection with the development of the European Democracy Shield;CELE;2025;2025-05-25;Documento de posición;26;ENG;CELE, “Submission in response to the Call for Evidence in connection with the development of the European Democracy Shield”, Documento de posición No. 26 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/mayo/25_05_2025_DP_26.pdf
Comentarios al proyecto de Ley Modelo Interamericana para prevenir, sancionar y erradicar la violencia digital contra las mujeres por razones de género;CELE;2025;2025-04-08;Documento de posición;25;ESP;CELE, “Comentarios al proyecto de Ley Modelo Interamericana para prevenir, sancionar y erradicar la violencia digital contra las mujeres por razones de género”, Documento de posición No. 25 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/abril/2025_04_08_CELE_MESECVI.pdf
Ficha Legislativa sobre PL Colombia que regula acceso a menores de edad a redes sociales;CELE;2025;2025-03-05;Informe legislativo;14;;CELE, “Ficha Legislativa sobre PL Colombia que regula acceso a menores de edad a redes sociales”, Informe legislativo No. 14, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-14-Colombia.pdf
"Brasil - Proyecto de Ley 4691/2024 sobre la Protección de las Libertades Constitucionales y
Derechos Fundamentales en las plataformas, servicios y mercados digitales en Internet. ";Matías Gonzalez Mama y Francesca Chocano;2025;2025-03-10;Informe legislativo;13;;"Matías Gonzalez Mama y Francesca Chocano, “Brasil - Proyecto de Ley 4691/2024 sobre la Protección de las Libertades Constitucionales y
Derechos Fundamentales en las plataformas, servicios y mercados digitales en Internet. ”, Informe legislativo No. 13, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)";https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-13-Brasil.pdf
Antecedentes y debate sobre el proyecto de Ley de Medios recientemente aprobado en Uruguay;Matías Gonzalez Mama y Francesca Chocano;2024;2024-08;Informe legislativo;13;;Matías Gonzalez Mama y Francesca Chocano, “Antecedentes y debate sobre el proyecto de Ley de Medios recientemente aprobado en Uruguay”, Informe legislativo No. 13, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://observatoriolegislativocele.com/wp-content/uploads/ley-medios-uruguay-1-3.pdf
Chile - Proyecto de ley sobre “trastornos” de la información en línea;CELE;2024;2024-07;Informe legislativo;12;;CELE, “Chile - Proyecto de ley sobre “trastornos” de la información en línea”, Informe legislativo No. 12, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://observatoriolegislativocele.com/wp-content/uploads/240731-chile-proyecto-de-ley.pdf
La penalización de actos de blasfemia en Dinamarca.
;CELE;2023;2023-11;Informe legislativo;11;;CELE, “La penalización de actos de blasfemia en Dinamarca.
”, Informe legislativo No. 11, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023);https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-11_2023.pdf
Proyecto de ley contra la violencia de género en la vida política de la mujer.;Matías Gonzalez Mama y Lina Paola Velásquez Veloza;2023;2023-10;Informe legislativo;10;;Matías Gonzalez Mama y Lina Paola Velásquez Veloza, “Proyecto de ley contra la violencia de género en la vida política de la mujer.”, Informe legislativo No. 10, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023);https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-10_2023.pdf
Análisis de Jurisprudencia en casos recientes de libertad de expresión e Internet;CELE;2025;2025-02-01;Informe de jurisprudencia;1;;CELE, “Análisis de Jurisprudencia en casos recientes de libertad de expresión e Internet”, Informe de jurisprudencia No. 1, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://observatoriolegislativocele.com/wp-content/uploads/250122-jurisprudencia-casos-controvertidos.pdf
Submission in response to OFCOM’s call for evidence regarding “Researchers’ access to information from regulated online services”;CELE;2025;2025-01-14;Documento de posición;24;;CELE, “Submission in response to OFCOM’s call for evidence regarding “Researchers’ access to information from regulated online services””, Documento de posición No. 24, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/enero/2025-01-14-DP24-CELE.pdf
Submission to the Thematic Report on "Freedom of Expression and Elections in the Digital Age";CELE;2025;2025-01-01;Documento de posición;23;;CELE, “Submission to the Thematic Report on "Freedom of Expression and Elections in the Digital Age"”, Documento de posición No. 23, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025);https://www.palermo.edu/Archivos_content/2025/cele/enero/2025_01_20_DP23_.pdf
Submission in response to the Public Consultation on the draft delegated act on access to online platform data for vetted researchers under the Digital Services Act (DSA);CELE & Internetlab;2024;2024-10-12;Documento de posición;22;ENG;CELE & Internetlab, “Submission in response to the Public Consultation on the draft delegated act on access to online platform data for vetted researchers under the Digital Services Act (DSA)”, Documento de posición No. 22 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://www.palermo.edu/Archivos_content/2024/cele/diciembre/2024_12_10_DP22_CELE%20(1).pdf
Submission in response to OFCOM'S Consultation on transparency guidance;CELE;2024;2024-10-01;Documento de posición;21;;CELE, “Submission in response to OFCOM'S Consultation on transparency guidance”, Documento de posición No. 21, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://www.palermo.edu/Archivos_content/2024/cele/octubre/2014_10_04_DP21_CELE.pdf
Submission in response to the Call for Evidence for the development of guidelines for the protection of minors under Article 28 (4) of the DSA;CELE;2024;2024-09;Documento de posición;20;;CELE, “Submission in response to the Call for Evidence for the development of guidelines for the protection of minors under Article 28 (4) of the DSA”, Documento de posición No. 20, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://www.palermo.edu/Archivos_content/2024/cele/septiembre/2024_09_30_DP20_CELE.pdf
Amicus curiae en la acción de tutela interpuesta por José Manuel Vega de la Cruz en contra de la Gobernación del Departamento de Cesar (Corte Constitucional de Colombia);CELE;2024;2024-08;Documento de posición;19;;CELE, “Amicus curiae en la acción de tutela interpuesta por José Manuel Vega de la Cruz en contra de la Gobernación del Departamento de Cesar (Corte Constitucional de Colombia)”, Documento de posición No. 19, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://www.palermo.edu/Archivos_content/2024/cele/agosto/amicus-colombia/2024_08_CELE_DP19.pdf
