title,author,year,date,series,number,language,citation,link
Amicus curiae en la causa "Gisele Zuni Mousques c/Christian Chena Y Otros s/ violencia contra la mujer" (Paraguay);TEDIC, CELE, y Wikimedia Foundation;2024;2024-08;Documento de posición;18;;TEDIC, CELE, y Wikimedia Foundation, “Amicus curiae en la causa "Gisele Zuni Mousques c/Christian Chena Y Otros s/ violencia contra la mujer" (Paraguay)”, Documento de posición No. 18, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://www.palermo.edu/Archivos_content/2024/cele/agosto/amicus-paraguay/TEDIC_et_al_DP18.pdf
A Latin American Perspective on Global Governance for Digital Platform Accountability. Access Now and CELE's Submission to the T20 process. ;Agneris Sampietri, Ramiro Álvarez Ugarte, Matías González Mama;2024;2024-07;Documento de posición;17;ENG;Agneris Sampietri, Ramiro Álvarez Ugarte, Matías González Mama, “A Latin American Perspective on Global Governance for Digital Platform Accountability. Access Now and CELE's Submission to the T20 process. ”, Documento de posición No. 17 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://www.palermo.edu/Archivos_content/2024/cele/agosto/t-20/TF05_ST_06__A_Latin_American_P66d7097f98d4f.pdf
Submission on European Commission Consultation on the draft Digital Services Act (DSA) guidelines on the integrity of electoral processes;CELE;2024;2024-03-07;Documento de posición;16;;CELE, “Submission on European Commission Consultation on the draft Digital Services Act (DSA) guidelines on the integrity of electoral processes”, Documento de posición No. 16, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://www.palermo.edu/Archivos_content/2024/cele/marzo/2024_03_07_DP16.pdf
Submission on OFCOM’s Consultation: Protecting people from illegal harms online;CELE;2024;2024-02;Documento de posición;15;;CELE, “Submission on OFCOM’s Consultation: Protecting people from illegal harms online”, Documento de posición No. 15, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://docs.google.com/document/d/1ciBvMEx4M5qQGk7mCTI962b-6s3gpAt8/edit?usp=sharing&ouid=103019842338573833357&rtpof=true&sd=true
Submission on the Draft Delegated Act on Transparency Reports (detailed rules and templates) under the DSA;CELE;2024;2024-01-01;Documento de posición;14;;CELE, “Submission on the Draft Delegated Act on Transparency Reports (detailed rules and templates) under the DSA”, Documento de posición No. 14, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://www.palermo.edu/Archivos_content/2024/cele/paper-dsa/dsa.pdf
Amicus curiae Ulrich Richter Morales y Claudia Ramírez Tavera vs. Google Inc. y Google México;CELE;2024;2024-05-09;Documento de posición;13;;CELE, “Amicus curiae Ulrich Richter Morales y Claudia Ramírez Tavera vs. Google Inc. y Google México”, Documento de posición No. 13, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024);https://www.palermo.edu/Archivos_content/2024/cele/mayo/2024_05_09_DP13_CELE.pdf
Amicus curiae Colombia (violencia política);CELE;2023;2023-11;Documento de posición;12;;CELE, “Amicus curiae Colombia (violencia política)”, Documento de posición No. 12, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023);https://www.palermo.edu/Archivos_content/2023/cele/papers/Amicus_Colombia.pdf
CELE's Submission for the Call for Papers on Global AI Governance of the Office of the UN Secretary General's Envoy on Technology;CELE;2023;2023-09;Documento de posición;11;;CELE, “CELE's Submission for the Call for Papers on Global AI Governance of the Office of the UN Secretary General's Envoy on Technology”, Documento de posición No. 11, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023);https://www.palermo.edu/Archivos_content/2023/cele/CELE_ai_submission_v1.pdf
CELE's Submission on Glossary of Trust & Safety Terms;CELE;2023;2023-05;Documento de posición;10;;CELE, “CELE's Submission on Glossary of Trust & Safety Terms”, Documento de posición No. 10, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023);https://www.palermo.edu/Archivos_content/2023/cele/papers/CELE_submission_Glossary.pdf
Amicus curiae Colombia (pena de prisión);CELE;2023;2023-05;Documento de posición;10;;CELE, “Amicus curiae Colombia (pena de prisión)”, Documento de posición No. 10, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023);https://www.palermo.edu/Archivos_content/2023/cele/papers/Amicus-CELE.pdf
Nuevas discusiones sobre el proyecto de ley de noticias falsas en Brasil.
;Matías Gonzalez Mama y Lina Paola Velásquez Veloza;2023;2023-9;Informe legislativo;9;;Matías Gonzalez Mama y Lina Paola Velásquez Veloza, “Nuevas discusiones sobre el proyecto de ley de noticias falsas en Brasil.
”, Informe legislativo No. 9, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023);https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-9_2023.pdf
Iniciativas legislativas sobre privacidad y protección de datos en Argentina, Brasil, Chile, Colombia, Ecuador, México, Guatemala, Paraguay y Perú, período 2019-2021;Olga Lucía Camacho Gutiérrez y Lina Paola Velásquez Veloza;2023;2023-03;Informe legislativo;8;;Olga Lucía Camacho Gutiérrez y Lina Paola Velásquez Veloza, “Iniciativas legislativas sobre privacidad y protección de datos en Argentina, Brasil, Chile, Colombia, Ecuador, México, Guatemala, Paraguay y Perú, período 2019-2021”, Informe legislativo No. 8, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023);https://www.palermo.edu/Archivos_content/2022/cele/papers/iniciativas-legislativas-sobre-privacidad.pdf
La nueva Ley de Mercados Digitales europea;Olga Lucía Camacho Gutiérrez;2022;2022-10;Informe legislativo;7;;Olga Lucía Camacho Gutiérrez, “La nueva Ley de Mercados Digitales europea”, Informe legislativo No. 7, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2022);https://observatoriolegislativocele.com/wp-content/uploads/Reporte-3-La-nueva-Ley-de-Mercados-Digitales-europea.docx.pdf
La nueva Ley de Servicios Digitales europea;Olga Lucía Camacho Gutiérrez;2022;2022-10;Informe legislativo;6;;Olga Lucía Camacho Gutiérrez, “La nueva Ley de Servicios Digitales europea”, Informe legislativo No. 6, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2022);https://observatoriolegislativocele.com/wp-content/uploads/Reporte-2-La-nueva-Ley-de-Servicios-Digitales-europea.docx.pdf
Nueva actualización de la Ley de Protección de Datos Personales;Matías Gonzalez Mama y Lina Paola Velásquez Veloza;2022;2022-10;Informe legislativo;5;;Matías Gonzalez Mama y Lina Paola Velásquez Veloza, “Nueva actualización de la Ley de Protección de Datos Personales”, Informe legislativo No. 5, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2022);https://observatoriolegislativocele.com/wp-content/uploads/Reporte-8_-Argentina-Proyecto-de-Ley-de-Proteccion-de-Datos-Personales.pdf
Ley de Florida (SB 7072) sobre moderación de contenidos en las redes sociales;Lina Paola Velásquez Veloza;2022;2022-08;Informe legislativo;4;;Lina Paola Velásquez Veloza, “Ley de Florida (SB 7072) sobre moderación de contenidos en las redes sociales”, Informe legislativo No. 4, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2022);https://observatoriolegislativocele.com/wp-content/uploads/Reporte-5_-Estados-Unidos-Ley-de-Florida-SB-7072-sobre-moderacion-de-contenidos-en-las-redes-sociales.pdf
Proyecto de ley de “seguridad en línea” de Reino Unido;Olga Lucía Camacho Gutiérrez;2022;2022-08;Informe legislativo;3;;Olga Lucía Camacho Gutiérrez, “Proyecto de ley de “seguridad en línea” de Reino Unido”, Informe legislativo No. 3, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2022);https://observatoriolegislativocele.com/wp-content/uploads/Reporte-7_-Reino-Unido-Proyecto-de-ley-de-seguridad-en-linea.pdf
Aprobación en ciernes de la ley canadiense Online Streaming Act;Olga Lucía Camacho Gutiérrez;2022;2022-07;Informe legislativo;2;;Olga Lucía Camacho Gutiérrez, “Aprobación en ciernes de la ley canadiense Online Streaming Act”, Informe legislativo No. 2, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2022);https://observatoriolegislativocele.com/wp-content/uploads/Reporte-4_-Canada-Online-Streaming-Act.pdf
Reporte final de la Comisión de Derecho del Reino Unido Leyes sobre crímenes de odio;Matías González Mama;2022;2022-05;Informe legislativo;1;;Matías González Mama, “Reporte final de la Comisión de Derecho del Reino Unido Leyes sobre crímenes de odio”, Informe legislativo No. 1, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2022);https://observatoriolegislativocele.com/wp-content/uploads/Reporte-1_-Reino-Unido-Recomendaciones-sobre-Leyes-sobre-crimenes-de-odio.pdf
Amicus Curiae: el caso Natalia Denegri contra Google;Agustina del Campo y Ramiro Álvarez Ugarte;2022;2022-03;Documento de posición;9;;Agustina del Campo y Ramiro Álvarez Ugarte, “Amicus Curiae: el caso Natalia Denegri contra Google”, Documento de posición No. 9, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2022);https://www.palermo.edu/Archivos_content/2022/cele/marzo/amicus-curiae/amicus-curiae-cele.pdf
The Free Speech Recession Hits Home Mapping Laws and Regulations Affecting Free Speech in 22 Open Democracies de 2023; Justitia and the authors;2023;2023-04;Informe legislativo;;; Justitia and the authors, “The Free Speech Recession Hits Home Mapping Laws and Regulations Affecting Free Speech in 22 Open Democracies de 2023”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023);
Libertad de expresión en el Poder Legislativo brasileño: temas y tendencias;Thiago Dias Oliva, Clarice Tavares Macedo y Victor Pavarin Tavares;2020;2020-12;Informe legislativo;;;Thiago Dias Oliva, Clarice Tavares Macedo y Victor Pavarin Tavares, “Libertad de expresión en el Poder Legislativo brasileño: temas y tendencias”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2020);https://www.palermo.edu/Archivos_content/2020/cele/diciembre/Observatorio-Brasil.pdf
Libertad de expresión y de discurso en Chile: desafíos y tensiones en el tránsito hacia una sociedad digital;Patricia Peña;2019;2019-10;Informe legislativo;;;Patricia Peña, “Libertad de expresión y de discurso en Chile: desafíos y tensiones en el tránsito hacia una sociedad digital”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2019);https://www.palermo.edu/Archivos_content/2019/cele/octubre/libertad-de-expresion-y-discurso-Chile.pdf
Tendencias de la libertad de expresión en Colombia;Luisa Fernanda Isaza;2019;2019-10;Informe legislativo;;;Luisa Fernanda Isaza, “Tendencias de la libertad de expresión en Colombia”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2019);https://www.palermo.edu/Archivos_content/2019/cele/octubre/Tendencias-de-la-libertad-de-expresion-en-Colombia.pdf
Tendencias en libertad de expresión en Guatemala;Álvaro Castellanos Howell;2019;2019-10;Informe legislativo;12;;Álvaro Castellanos Howell, “Tendencias en libertad de expresión en Guatemala”, Informe legislativo No. 12, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2019);https://www.palermo.edu/Archivos_content/2019/cele/octubre/Tendencias-de-la-libertad-de-expresion-en-Guatemala.pdf
Tendencias legislativas sobre libertad de expresión e internet en Paraguay;Camilo J. Filártiga Callizo;2019;2019-10;Informe legislativo;11;;Camilo J. Filártiga Callizo, “Tendencias legislativas sobre libertad de expresión e internet en Paraguay”, Informe legislativo No. 11, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2019);https://www.palermo.edu/Archivos_content/2019/cele/octubre/Tendencias-legislativas-en-Paraguay.pdf
Tendencias en libertad de expresión en Argentina;CELE;2018;2018-03;Informe legislativo;;;CELE, “Tendencias en libertad de expresión en Argentina”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2018);https://www.palermo.edu/cele/pdf/Libertad_de_expresion_en_Argentina.pdf
Tendencias en libertad de expresión en Ecuador;CELE;2018;2018-03;Informe legislativo;;;CELE, “Tendencias en libertad de expresión en Ecuador”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2018);https://www.palermo.edu/cele/pdf/Libertad_de_expresion_en_Ecuador.pdf
Tendencias en libertad de expresión en México;CELE;2018;2018-03;Informe legislativo;;;CELE, “Tendencias en libertad de expresión en México”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2018);https://www.palermo.edu/cele/pdf/Libertad_de_expresion_en_Mexico.pdf
Tendencias en libertad de expresión en Perú;CELE;2018;2018-03;Informe legislativo;;;CELE, “Tendencias en libertad de expresión en Perú”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2018);https://www.palermo.edu/cele/pdf/Libertad_de_expresion_en_Peru.pdf
Amicus curiae ante la Corte Suprema en el caso Cecilia Pando c/ Revista Barcelona;Agustina Del Campo;2017;2017-10;Documento de posición;8;;Agustina Del Campo, “Amicus curiae ante la Corte Suprema en el caso Cecilia Pando c/ Revista Barcelona”, Documento de posición No. 8, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2017);https://www.palermo.edu/cele/libertad-de-expresion/AMICUS_PANDO_VERSION_FINAL.pdf
Comentarios a los Principios sobre la protección de la libertad de expresión y la privacidad de Article 19;CELE;2016;2016-08;Documento de posición;7;;CELE, “Comentarios a los Principios sobre la protección de la libertad de expresión y la privacidad de Article 19”, Documento de posición No. 7, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2016);https://www.palermo.edu/cele/pdf/Comentarios-del-CELE-Principios-Article-19.pdf
Responsabilidad de intermediarios y derecho al olvido. Aportes para la discusión legislativa en Argentina;Verónica Ferrari y Daniela Schnidrig;2015;2015-06;Documento de posición;6;;Verónica Ferrari y Daniela Schnidrig, “Responsabilidad de intermediarios y derecho al olvido. Aportes para la discusión legislativa en Argentina”, Documento de posición No. 6, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2015);https://www.palermo.edu/cele/pdf/Policy_Paper_Derecho_al_Olvido.pdf
Contribuciones al informe de UNESCO "Fostering Freedom Online: the Role of Internet Intermediaries";MacKinnon Rebecca, Hickok Elonnai, Bar Allon and Lim, Hae-in;2015;2015-01;Informe legislativo;;;MacKinnon Rebecca, Hickok Elonnai, Bar Allon and Lim, Hae-in, “Contribuciones al informe de UNESCO "Fostering Freedom Online: the Role of Internet Intermediaries"”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2015);https://unesdoc.unesco.org/ark:/48223/pf0000231162
Amicus curiae a la Corte Suprema en el caso María Belén Rodríguez c/ Google;Eduardo Andrés Bertoni;2014;2014-08;Documento de posición;5;;Eduardo Andrés Bertoni, “Amicus curiae a la Corte Suprema en el caso María Belén Rodríguez c/ Google”, Documento de posición No. 5, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2014);https://www.palermo.edu/cele/pdf/PRESENTA-AMICUS-CURIAE-BERTONI.pdf
Pedido de audiencia temática a la CIDH sobre el impacto de internet en la defensa y el ejercicio de los derechos humanos;Dr. Eduardo Bertoni;2014;2014-08;Documento de posición;4;;Dr. Eduardo Bertoni, “Pedido de audiencia temática a la CIDH sobre el impacto de internet en la defensa y el ejercicio de los derechos humanos”, Documento de posición No. 4, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2014);https://www.palermo.edu/cele/pdf/Solicitud-Audiencia-Internet-DDHH.pdf
Carta de Derechos Humanos y Principios de Internet;CELE;2014;2014-02;Documento de posición;3;;CELE, “Carta de Derechos Humanos y Principios de Internet”, Documento de posición No. 3, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2014);https://www.palermo.edu/cele/pdf/Carta-DDHH-&-Internet-Espanol.pdf
Amicus curiae junto a Human Rights Watch ante la Corte Constitucional de Ecuador por el artículo sobre desacato del Código Penal ecuatoriano;CELE;2012;2012-11;Documento de posición;2;;CELE, “Amicus curiae junto a Human Rights Watch ante la Corte Constitucional de Ecuador por el artículo sobre desacato del Código Penal ecuatoriano”, Documento de posición No. 2, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2012);https://www.palermo.edu/Archivos_content/derecho/pdf/amicus-corte-const-ecuador-HRW-CELE-1.pdf
Informe de UNESCO "Global survey on Internet privacy and freedom of expression";Mendel Toby, Puddephatt Andrew, Wagner Ben, Hawtin Dixie, Torres Natalia;2012;2012-11;Informe legislativo;;;Mendel Toby, Puddephatt Andrew, Wagner Ben, Hawtin Dixie, Torres Natalia, “Informe de UNESCO "Global survey on Internet privacy and freedom of expression"”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2012);https://unesdoc.unesco.org/ark:/48223/pf0000218273
Amicus curiae ante la Corte Constitucional de Colombia en el marco del proceso de revisión de la Ley 1520 (Ley Lleras);Eduardo Bertoni;2012;2012-08;Documento de posición;1;;Eduardo Bertoni, “Amicus curiae ante la Corte Constitucional de Colombia en el marco del proceso de revisión de la Ley 1520 (Ley Lleras)”, Documento de posición No. 1, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2012);https://www.palermo.edu/cele/pdf/Amicus-Curie-CELE.pdf
Comentarios al anteproyecto de Ley de Transparencia Acceso a la Información pública y Buen Gobierno de España;OSCE;2012;2012-04;Informe legislativo;;;OSCE, “Comentarios al anteproyecto de Ley de Transparencia Acceso a la Información pública y Buen Gobierno de España”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2012);https://www.osce.org/fom/89577
El CELE presenta recomendaciones para la Ley Modelo de Acceso a la Información en África;Eduardo Bertoni;2011;2011-11;Informe legislativo;;;Eduardo Bertoni, “El CELE presenta recomendaciones para la Ley Modelo de Acceso a la Información en África”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2011);https://www.palermo.edu/cele/pdf/investigaciones/AU-Draft-Model-Law-CELE.pdf
Recomendaciones en base al tercer proyecto de dictamen elaborado por el senador Samuel Cabanchik a la Comisión de Asuntos Constitucionales del Honorable Senado de la Nación;Eduardo Bertoni;2010;2010-09;Informe legislativo;;;Eduardo Bertoni, “Recomendaciones en base al tercer proyecto de dictamen elaborado por el senador Samuel Cabanchik a la Comisión de Asuntos Constitucionales del Honorable Senado de la Nación”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2010);https://www.palermo.edu/cele/pdf/noticias/cele-cabanchik.pdf
Apuntes para la presentación del profesor Eduardo Bertoni sobre el proyecto de ley de acceso a la información pública;Eduardo Bertoni;2010;2010-06;Informe legislativo;;;Eduardo Bertoni, “Apuntes para la presentación del profesor Eduardo Bertoni sobre el proyecto de ley de acceso a la información pública”, Informe legislativo No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2010);https://www.palermo.edu/cele/pdf/Presentacion-senado.pdf