serie,numero,idioma,url,filename,status,message
Artículo de investigación,74,ENG,https://www.palermo.edu/Archivos_content/2025/cele/junio/dp_74.pdf,Artículo_de_investigación_74_ENG.pdf,saved,saved
Artículo de investigación,73,ESP,https://www.palermo.edu/Archivos_content/2026/cele/marzo/AI_73.pdf,Artículo_de_investigación_73_ESP.pdf,saved,saved
Documento de posición,41,ESP,https://www.palermo.edu/Archivos_content/2026/cele/abril/41_DP.pdf,Documento_de_posición_41_ESP.pdf,saved,saved
Artículo de investigación,72,ENG,https://www.palermo.edu/Archivos_content/2026/cele/marzo/AI_72.pdf,Artículo_de_investigación_72_ENG.pdf,saved,saved
Documento de posición,40,ESP,https://www.palermo.edu/Archivos_content/2026/cele/marzo/DP_40.pdf,Documento_de_posición_40_ESP.pdf,saved,saved
Trabajos publicados,,,https://policyreview.info/articles/analysis/threats-of-regulation,Trabajos_publicados_missing_01.pdf,saved,"saved, but content type looks unusual: text/html; charset=UTF-8"
Trabajos publicados,,,https://www.gp-digital.org/publication/data-access-for-researchers-within-digital-platforms-unpacking-the-human-rights-implications-practical-opportunities-and-challenges-for-the-global-majority/,Trabajos_publicados_missing_02.pdf,saved,"saved, but content type looks unusual: text/html; charset=UTF-8"
Documento de posición,39,ESP,https://www.palermo.edu/Archivos_content/2026/cele/febrero/dp39.pdf,Documento_de_posición_39_ESP.pdf,saved,saved
Documento de posición,38,ESP,https://www.palermo.edu/Archivos_content/2026/cele/febrero/DP_38.pdf,Documento_de_posición_38_ESP.pdf,saved,saved
Artículo de investigación,57b,ENG,https://www.palermo.edu/Archivos_content/2023/cele/papers/233008-reporte-regional-OSINT.pdf,Artículo_de_investigación_57b_ENG.pdf,saved,saved
Documento de posición,37,,https://www.palermo.edu/Archivos_content/2026/cele/marzo/dp_37.pdf,Documento_de_posición_37.pdf,saved,saved
Documento de posición,36,ESP,https://www.palermo.edu/Archivos_content/2025/cele/diciembre/DP_36.pdf,Documento_de_posición_36_ESP.pdf,saved,saved
Documento de posición,35,ESP,https://www.palermo.edu/Archivos_content/2025/cele/noviembre/DP_35.pdf,Documento_de_posición_35_ESP.pdf,saved,saved
Informe de jurisprudencia,5,ESP,https://observatoriolegislativocele.com/wp-content/uploads/informe-de-jurisprudencia-5-rusia.pdf,Informe_de_jurisprudencia_5_ESP.pdf,saved,saved
Trabajos publicados,,,,Trabajos_publicados_missing_03.pdf,skipped,blank Link
Documento de posición,34,ENG,https://www.palermo.edu/Archivos_content/2025/cele/abril/dp34.pdf,Documento_de_posición_34_ENG.pdf,saved,saved
Artículo de investigación,71,ESP,https://www.palermo.edu/Archivos_content/2026/cele/marzo/AI_71.pdf,Artículo_de_investigación_71_ESP.pdf,saved,saved
Documento de posición,33,ESP,https://www.palermo.edu/Archivos_content/2025/cele/agosto/08_2025_DP33.pdf,Documento_de_posición_33_ESP.pdf,saved,saved
Artículo de investigación,70,ENG,https://www.palermo.edu/Archivos_content/2025/cele/SEPTIEMBRE/dp_70.pdf,Artículo_de_investigación_70_ENG.pdf,saved,saved
Artículo de investigación,69,ENG,https://www.palermo.edu/Archivos_content/2025/cele/SEPTIEMBRE/dp_69.pdf,Artículo_de_investigación_69_ENG.pdf,saved,saved
Documento de posición,32,ENG,https://www.palermo.edu/Archivos_content/2025/cele/agosto/08_2025_DP32.pdf,Documento_de_posición_32_ENG.pdf,saved,saved
Documento de posición,31,ENG,https://www.palermo.edu/Archivos_content/2025/cele/agosto/08_2025_DP31.pdf,Documento_de_posición_31_ENG.pdf,saved,saved
Documento de posición,30,ENG,https://www.palermo.edu/Archivos_content/2025/cele/agosto/07_2025_DP30.pdf,Documento_de_posición_30_ENG.pdf,saved,saved
Documento de posición,29,ENG,https://www.palermo.edu/Archivos_content/2025/cele/julio/07_2025_DP29.pdf,Documento_de_posición_29_ENG.pdf,saved,saved
Documento de posición,28,ESP,https://www.palermo.edu/Archivos_content/2025/cele/julio/07_2025_DP_28.pdf,Documento_de_posición_28_ESP.pdf,saved,saved
Artículo de investigación,68,ENG,https://www.palermo.edu/Archivos_content/2025/cele/julio/dp_68.pdf,Artículo_de_investigación_68_ENG.pdf,saved,saved
Informe de jurisprudencia,4,ESP,https://www.palermo.edu/Archivos_content/2025/cele/junio/06_2025_DP28.pdf,Informe_de_jurisprudencia_4_ESP.pdf,saved,saved
Informe de jurisprudencia,3,ESP,https://observatoriolegislativocele.com/wp-content/uploads/informe-jurisprudencia-mexico-3.pdf,Informe_de_jurisprudencia_3_ESP.pdf,saved,saved
Informe de jurisprudencia,2,ESP,https://observatoriolegislativocele.com/wp-content/uploads/Informe-jurisprudencia-brasil-n%C2%B02.pdf,Informe_de_jurisprudencia_2_ESP.pdf,saved,saved
Informe legislativo,15,ESP,https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-15-RD.pdf,Informe_legislativo_15_ESP.pdf,saved,saved
Documento de posición,27,ENG,https://www.palermo.edu/Archivos_content/2025/cele/mayo/dp27.pdf,Documento_de_posición_27_ENG.pdf,saved,saved
Documento de posición,26,ENG,https://www.palermo.edu/Archivos_content/2025/cele/mayo/25_05_2025_DP_26.pdf,Documento_de_posición_26_ENG.pdf,saved,saved
Artículo de investigación,67,ESP,https://www.palermo.edu/Archivos_content/2025/cele/junio/05_2025_AI_67_.pdf,Artículo_de_investigación_67_ESP.pdf,saved,saved
Artículo de investigación,66,ENG,https://www.palermo.edu/Archivos_content/2025/cele/julio/ssrn-5265938%20(1).pdf,Artículo_de_investigación_66_ENG.pdf,saved,saved
Artículo de investigación,63,ENG,https://www.palermo.edu/Archivos_content/2025/cele/abril/2025_04_24_Regulatory_Modeling.pdf,Artículo_de_investigación_63_ENG_01.pdf,saved,saved
Artículo de investigación,65,ENG,,Artículo_de_investigación_65_ENG.pdf,skipped,blank Link
Documento de posición,25,ESP,https://www.palermo.edu/Archivos_content/2025/cele/abril/2025_04_08_CELE_MESECVI.pdf,Documento_de_posición_25_ESP.pdf,saved,saved
Informe legislativo,14,,https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-14-Colombia.pdf,Informe_legislativo_14.pdf,failed,HTTP Error 404: Not Found
Informe legislativo,13,,https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-13-Brasil.pdf,Informe_legislativo_13_01.pdf,failed,HTTP Error 404: Not Found
Informe legislativo,13,,https://observatoriolegislativocele.com/wp-content/uploads/ley-medios-uruguay-1-3.pdf,Informe_legislativo_13_02.pdf,saved,saved
Informe legislativo,12,,https://observatoriolegislativocele.com/wp-content/uploads/240731-chile-proyecto-de-ley.pdf,Informe_legislativo_12_01.pdf,saved,saved
,,,,missing_missing_01.pdf,skipped,blank Link
11,,"CELE, “La penalización de actos de blasfemia en Dinamarca.",,"11_missing_CELE,_“La_penalización_de_actos_de_blasfemia_en_Dinamarca.pdf",skipped,blank Link
,,,,missing_missing_02.pdf,skipped,blank Link
Informe legislativo,10,,https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-10_2023.pdf,Informe_legislativo_10.pdf,saved,saved
Artículo de investigación,64,ESP,https://www.palermo.edu/Archivos_content/2025/cele/febrero/AI_64_ESP.pdf,Artículo_de_investigación_64_ESP.pdf,saved,saved
Artículo de investigación,64,ENG,https://www.palermo.edu/Archivos_content/2025/cele/febrero/AI64.pdf,Artículo_de_investigación_64_ENG.pdf,saved,saved
Trabajos publicados,,,,Trabajos_publicados_missing_04.pdf,skipped,blank Link
Informe de jurisprudencia,1,,https://observatoriolegislativocele.com/wp-content/uploads/250122-jurisprudencia-casos-controvertidos.pdf,Informe_de_jurisprudencia_1.pdf,saved,saved
Documento de posición,24,,https://www.palermo.edu/Archivos_content/2025/cele/enero/2025-01-14-DP24-CELE.pdf,Documento_de_posición_24.pdf,saved,saved
Documento de posición,23,,https://www.palermo.edu/Archivos_content/2025/cele/enero/2025_01_20_DP23_.pdf,Documento_de_posición_23.pdf,saved,saved
Artículo de investigación,CANCEL,,https://www.giga-net.org/wp-content/uploads/2023/10/regulatory_threats_v7.pdf,Artículo_de_investigación_CANCEL.pdf,saved,saved
Artículo de investigación,63,ESP,https://www.palermo.edu/Archivos_content/2025/cele/abril/2025_04_24_Regulatory_Modeling.pdf,Artículo_de_investigación_63_ESP.pdf,saved,saved
Documento de posición,22,ENG,https://www.palermo.edu/Archivos_content/2024/cele/diciembre/2024_12_10_DP22_CELE%20(1).pdf,Documento_de_posición_22_ENG.pdf,saved,saved
Artículo de investigación,63,ENG,https://www.palermo.edu/Archivos_content/2024/cele/septiembre/2024_09_30_addressing_internet_disinformation_CELE.pdf,Artículo_de_investigación_63_ENG_02.pdf,saved,saved
Artículo de investigación,62,ESP,https://www.palermo.edu/Archivos_content/2024/cele/octubre/2024_11_11_desinformacion_CELE.pdf,Artículo_de_investigación_62_ESP.pdf,saved,saved
Documento de posición,21,,https://www.palermo.edu/Archivos_content/2024/cele/octubre/2014_10_04_DP21_CELE.pdf,Documento_de_posición_21.pdf,saved,saved
Documento de posición,20,,https://www.palermo.edu/Archivos_content/2024/cele/septiembre/2024_09_30_DP20_CELE.pdf,Documento_de_posición_20.pdf,saved,saved
Documento de posición,19,,https://www.palermo.edu/Archivos_content/2024/cele/agosto/amicus-colombia/2024_08_CELE_DP19.pdf,Documento_de_posición_19.pdf,saved,saved
Documento de posición,18,,https://www.palermo.edu/Archivos_content/2024/cele/agosto/amicus-paraguay/TEDIC_et_al_DP18.pdf,Documento_de_posición_18.pdf,saved,saved
Trabajos publicados,61,,https://www.palermo.edu/Archivos_content/2024/cele/agosto/la-ley/2024_08_Zara_DelCampo_AI61.pdf,Trabajos_publicados_61.pdf,saved,saved
Documento de posición,17,ENG,https://www.palermo.edu/Archivos_content/2024/cele/agosto/t-20/TF05_ST_06__A_Latin_American_P66d7097f98d4f.pdf,Documento_de_posición_17_ENG.pdf,saved,saved
Artículo de investigación,60,ESP,https://www.palermo.edu/Archivos_content/2024/cele/julio/paper-foro-publico/240710-a-proposito-metafora-de-rrss.pdf,Artículo_de_investigación_60_ESP.pdf,saved,saved
Documento de posición,16,,https://www.palermo.edu/Archivos_content/2024/cele/marzo/2024_03_07_DP16.pdf,Documento_de_posición_16.pdf,saved,saved
Documento de posición,15,,https://docs.google.com/document/d/1ciBvMEx4M5qQGk7mCTI962b-6s3gpAt8/edit?usp=sharing&ouid=103019842338573833357&rtpof=true&sd=true,Documento_de_posición_15.pdf,saved,"saved, but content type looks unusual: text/html; charset=utf-8"
Documento de posición,14,,https://www.palermo.edu/Archivos_content/2024/cele/paper-dsa/dsa.pdf,Documento_de_posición_14.pdf,saved,saved
Documento de posición,13,,https://www.palermo.edu/Archivos_content/2024/cele/mayo/2024_05_09_DP13_CELE.pdf,Documento_de_posición_13.pdf,saved,saved
Artículo de investigación,59,,https://www.palermo.edu/Archivos_content/2024/cele/abril/paper-tedic/violencia-genero-libertad-expresion%20(2).pdf,Artículo_de_investigación_59.pdf,saved,saved
Artículo de investigación,58,,https://www.palermo.edu/Archivos_content/2023/cele/papers/231115-Bertoni-reporte-inicial-OSINT.pdf,Artículo_de_investigación_58.pdf,saved,saved
Documento de posición,12,,https://www.palermo.edu/Archivos_content/2023/cele/papers/Amicus_Colombia.pdf,Documento_de_posición_12.pdf,saved,saved
Documento de posición,11,,https://www.palermo.edu/Archivos_content/2023/cele/CELE_ai_submission_v1.pdf,Documento_de_posición_11.pdf,saved,saved
Trabajos publicados,,ENG,https://intellectdiscover.com/content/journals/10.1386/jdmp_00120_1?fmt=rss,Trabajos_publicados_missing_ENG.pdf,saved,"saved, but content type looks unusual: application/rss+xml;charset=UTF-8"
Artículo de investigación,57b,,https://www.palermo.edu/Archivos_content/2023/cele/papers/233008-reporte-regional-OSINT.pdf,Artículo_de_investigación_57b.pdf,saved,saved
Documento de posición,10,,https://www.palermo.edu/Archivos_content/2023/cele/papers/CELE_submission_Glossary.pdf,Documento_de_posición_10_01.pdf,saved,saved
Documento de posición,10,,https://www.palermo.edu/Archivos_content/2023/cele/papers/Amicus-CELE.pdf,Documento_de_posición_10_02.pdf,saved,saved
,,,,missing_missing_03.pdf,skipped,blank Link
9,,"Matías Gonzalez Mama y Lina Paola Velásquez Veloza, “Nuevas discusiones sobre el proyecto de ley de noticias falsas en Brasil.",,"9_missing_Matías_Gonzalez_Mama_y_Lina_Paola_Velásquez_Veloza,_“Nuevas_discusiones_sobre_el_proyecto_de_ley_de_noticias_falsas_en_Brasil.pdf",skipped,blank Link
,,,,missing_missing_04.pdf,skipped,blank Link
Informe legislativo,8,,https://www.palermo.edu/Archivos_content/2022/cele/papers/iniciativas-legislativas-sobre-privacidad.pdf,Informe_legislativo_8.pdf,saved,saved
Informe legislativo,7,,https://observatoriolegislativocele.com/wp-content/uploads/Reporte-3-La-nueva-Ley-de-Mercados-Digitales-europea.docx.pdf,Informe_legislativo_7.pdf,saved,saved
Informe legislativo,6,,https://observatoriolegislativocele.com/wp-content/uploads/Reporte-2-La-nueva-Ley-de-Servicios-Digitales-europea.docx.pdf,Informe_legislativo_6.pdf,saved,saved
Informe legislativo,5,,https://observatoriolegislativocele.com/wp-content/uploads/Reporte-8_-Argentina-Proyecto-de-Ley-de-Proteccion-de-Datos-Personales.pdf,Informe_legislativo_5.pdf,saved,saved
Informe legislativo,4,,https://observatoriolegislativocele.com/wp-content/uploads/Reporte-5_-Estados-Unidos-Ley-de-Florida-SB-7072-sobre-moderacion-de-contenidos-en-las-redes-sociales.pdf,Informe_legislativo_4.pdf,saved,saved
Informe legislativo,3,,https://observatoriolegislativocele.com/wp-content/uploads/Reporte-7_-Reino-Unido-Proyecto-de-ley-de-seguridad-en-linea.pdf,Informe_legislativo_3.pdf,saved,saved
Informe legislativo,2,,https://observatoriolegislativocele.com/wp-content/uploads/Reporte-4_-Canada-Online-Streaming-Act.pdf,Informe_legislativo_2.pdf,saved,saved
Informe legislativo,1,,https://observatoriolegislativocele.com/wp-content/uploads/Reporte-1_-Reino-Unido-Recomendaciones-sobre-Leyes-sobre-crimenes-de-odio.pdf,Informe_legislativo_1.pdf,saved,saved
Artículo de investigación,57a,ESP,https://www.palermo.edu/Archivos_content/2023/cele/papers/230621-reporte-OSINT.pdf,Artículo_de_investigación_57a_ESP.pdf,saved,saved
Artículo de investigación,55,ENG,https://www.palermo.edu/Archivos_content/2023/cele/papers/Requiring-the-local-presence-of-ICT.pdf,Artículo_de_investigación_55_ENG.pdf,saved,saved
Trabajos publicados,,ESP,https://rchdt.uchile.cl/index.php/RCHDT/article/view/65368/72153,Trabajos_publicados_missing_ESP_01.pdf,saved,"saved, but content type looks unusual: text/html; charset=utf-8"
Artículo de investigación,56,ESP,https://www.palermo.edu/Archivos_content/2023/cele/papers/230314-Supervision-de-la-plataforma.pdf,Artículo_de_investigación_56_ESP.pdf,saved,saved
Artículo de investigación,56,ENG,https://www.palermo.edu/Archivos_content/2022/cele/noviembre/paper-cele/Platform-Oversight.pdf,Artículo_de_investigación_56_ENG.pdf,saved,saved
Artículo de investigación,55,ESP,https://www.palermo.edu/Archivos_content/2022/cele/papers/exigencia-de-presencia-local-empresas-TIC-1.pdf,Artículo_de_investigación_55_ESP.pdf,saved,saved
Trabajos publicados,,ESP,https://revistajuridica.utdt.edu/ojs/index.php/ratj/article/view/436,Trabajos_publicados_missing_ESP_02.pdf,saved,"saved, but content type looks unusual: text/html; charset=utf-8"
