serie,numero,idioma,url,filename,status,message
Artículo de investigación,54,ENG,https://www.palermo.edu/Archivos_content/2022/cele/julio/papers/supporting-media-viability-in-the-americas.pdf,Artículo_de_investigación_54_ENG.pdf,saved,saved
Artículo de investigación,54,ESP,https://www.palermo.edu/Archivos_content/2022/cele/julio/papers/viabilidad-mediatica-en-america-latina.pdf,Artículo_de_investigación_54_ESP.pdf,saved,saved
Artículo de investigación,53,,https://www.palermo.edu/Archivos_content/2022/cele/papers/La-regulacion-de-la-libertad-de-expresion-America-Latina.pdf,Artículo_de_investigación_53.pdf,saved,saved
Documento de posición,9,,https://www.palermo.edu/Archivos_content/2022/cele/marzo/amicus-curiae/amicus-curiae-cele.pdf,Documento_de_posición_9.pdf,saved,saved
Artículo de investigación,52,,https://www.palermo.edu/Archivos_content/2021/cele/papers/HRIA-3.pdf,Artículo_de_investigación_52.pdf,saved,saved
Artículo de investigación,51,POR,https://www.palermo.edu/Archivos_content/2021/cele/papers/Desinformacao-e-servidores-publicos.pdf,Artículo_de_investigación_51_POR.pdf,saved,saved
Artículo de investigación,51,ENG,https://www.palermo.edu/Archivos_content/2021/cele/papers/Disinformation-and-public-officials.pdf,Artículo_de_investigación_51_ENG.pdf,saved,saved
Artículo de investigación,51,ESP,https://www.palermo.edu/Archivos_content/2021/cele/papers/Desinformacion-y-funcionarios-publicos.pdf,Artículo_de_investigación_51_ESP.pdf,saved,saved
Artículo de investigación,50,,https://www.palermo.edu/Archivos_content/2021/cele/papers/Disinformation-in-democracy%20(2).pdf,Artículo_de_investigación_50.pdf,saved,saved
Artículo de investigación,49,,https://www.palermo.edu/Archivos_content/2021/cele/papers/Responsabilidad%20de%20intermediarios%20ES.pdf,Artículo_de_investigación_49.pdf,saved,saved
Artículo de investigación,48,ENG,https://www.palermo.edu/Archivos_content/2021/cele/papers/Disinformation-and-Content-Control.pdf,Artículo_de_investigación_48_ENG.pdf,saved,saved
Artículo de investigación,48,ESP,https://www.palermo.edu/Archivos_content/2021/cele/papers/Moderacion-Covid-19.pdf,Artículo_de_investigación_48_ESP.pdf,saved,saved
Artículo de investigación,47,,https://www.palermo.edu/Archivos_content/2021/cele/datos-personales-argentina-ecuador/Datos-personales-Argentina-y-Ecuador.pdf,Artículo_de_investigación_47.pdf,saved,saved
Artículo de investigación,46,ENG,https://www.palermo.edu/Archivos_content/2021/cele/papers/Fake-news-on-the-Internet-2021.pdf,Artículo_de_investigación_46_ENG.pdf,saved,saved
Artículo de investigación,46,ESP,https://www.palermo.edu/Archivos_content/2021/cele/papers/Desinformacion-y-acciones-de-plataformas-2021.pdf,Artículo_de_investigación_46_ESP.pdf,saved,saved
Informe legislativo,,,,Informe_legislativo_missing_01.pdf,skipped,blank Link
Informe legislativo,,,https://www.palermo.edu/Archivos_content/2020/cele/diciembre/Observatorio-Brasil.pdf,Informe_legislativo_missing_02.pdf,saved,saved
Artículo de investigación,45,ENG,https://www.palermo.edu/Archivos_content/2021/cele/papers/Human-Rights-Impact-Assessments.pdf,Artículo_de_investigación_45_ENG.pdf,saved,saved
Artículo de investigación,45,ESP,,Artículo_de_investigación_45_ESP.pdf,skipped,blank Link
Artículo de investigación,44,,https://www.palermo.edu/Archivos_content/2020/cele/septiembre/La-desinformacion-en-democracia.pdf,Artículo_de_investigación_44.pdf,saved,saved
Artículo de investigación,43,ENG,https://www.palermo.edu/Archivos_content/2021/cele/papers/ICT-and-Human-Rights.pdf,Artículo_de_investigación_43_ENG.pdf,saved,saved
Artículo de investigación,43,ESP,,Artículo_de_investigación_43_ESP.pdf,skipped,blank Link
Artículo de investigación,42,,https://www.palermo.edu/Archivos_content/2020/cele/octubre/libertad-expresion/Libertad-de-expresion-y-brecha-digital-de-genero-en-Mexico.pdf,Artículo_de_investigación_42.pdf,saved,saved
Trabajos publicados,,,https://policyreview.info/pdf/policyreview-2026-1-2079.pdf,Trabajos_publicados_missing_05.pdf,saved,saved
Compilaciones,III,ENG,https://www.palermo.edu/Archivos_content/2020/cele/marzo/Libro-Internet-and-Human-Rights-III.pdf,Compilaciones_III_ENG_01.pdf,saved,saved
Compilaciones,III,ESP,https://www.palermo.edu/Archivos_content/2020/cele/marzo/Internet_y_Derechos_HumanosIII.pdf,Compilaciones_III_ESP_01.pdf,saved,saved
Artículo de investigación,41,,https://www.palermo.edu/Archivos_content/2020/cele/agosto/El-desarrollo-institucional-PADF-Canabarro.pdf,Artículo_de_investigación_41.pdf,saved,saved
Artículo de investigación,40,,https://www.palermo.edu/Archivos_content/2020/cele/agosto/Estado-democratico-de-derecho-PADF-Canela.pdf,Artículo_de_investigación_40.pdf,saved,saved
Artículo de investigación,39,,https://www.palermo.edu/Archivos_content/2019/cele/noviembre/Humor-y-libertad-de-expresion.pdf,Artículo_de_investigación_39.pdf,saved,saved
Informe legislativo,,,https://www.palermo.edu/Archivos_content/2019/cele/octubre/libertad-de-expresion-y-discurso-Chile.pdf,Informe_legislativo_missing_03.pdf,saved,saved
Informe legislativo,,,https://www.palermo.edu/Archivos_content/2019/cele/octubre/Tendencias-de-la-libertad-de-expresion-en-Colombia.pdf,Informe_legislativo_missing_04.pdf,saved,saved
Informe legislativo,12,,https://www.palermo.edu/Archivos_content/2019/cele/octubre/Tendencias-de-la-libertad-de-expresion-en-Guatemala.pdf,Informe_legislativo_12_02.pdf,saved,saved
Informe legislativo,11,,https://www.palermo.edu/Archivos_content/2019/cele/octubre/Tendencias-legislativas-en-Paraguay.pdf,Informe_legislativo_11.pdf,saved,saved
Artículo de investigación,38,,https://www.palermo.edu/Archivos_content/2019/cele/octubre/Los-guardianes-ley-de-acceso-info.pdf,Artículo_de_investigación_38.pdf,saved,saved
Compilaciones,III,ENG,https://www.palermo.edu/Archivos_content/2019/cele/Mayo/Towards-an-internet-free-of-censorship-Web.pdf,Compilaciones_III_ENG_02.pdf,saved,saved
Artículo de investigación,37,,https://www.palermo.edu/Archivos_content/2019/cele/Junio/Considering-Facebook-Oversight-Board.pdf,Artículo_de_investigación_37.pdf,saved,saved
Compilaciones,III,ESP,https://www.palermo.edu/Archivos_content/2019/cele/Mayo/Hacia-una-Internet-libre-de-censura-III.pdf,Compilaciones_III_ESP_02.pdf,saved,saved
Artículo de investigación,36,,https://www.palermo.edu/Archivos_content/2020/cele/febrero/Secretos-y-mentiras-WhatsApp-y-las-redes-sociales%20.pdf,Artículo_de_investigación_36.pdf,saved,saved
Artículo de investigación,35,,https://www.palermo.edu/Archivos_content/2020/cele/febrero/WhatsApp-politica-movil-y-desinformacion.pdf,Artículo_de_investigación_35.pdf,saved,saved
Artículo de investigación,34,,https://www.palermo.edu/Archivos_content/2019/cele/Abril/Los-discursos-de-odio_Torres-y-Taricco.pdf,Artículo_de_investigación_34.pdf,saved,saved
Artículo de investigación,33,ENG,https://www.palermo.edu/Archivos_content/2019/cele/Mayo/Implementing-Digital-Oblivion-Forgetting-Details.pdf,Artículo_de_investigación_33_ENG.pdf,saved,saved
Artículo de investigación,33,ESP,https://www.palermo.edu/cele/libertad-de-expresion/pdf/La-implementacion-del-olvido-digital-CELE-enero-2019.pdf,Artículo_de_investigación_33_ESP.pdf,saved,saved
Compilaciones,,ESP,https://www.palermo.edu/cele/pdf/Libertad-de-expresion-e-internet.pdf,Compilaciones_missing_ESP.pdf,saved,saved
Informe legislativo,,,https://www.palermo.edu/cele/pdf/Libertad_de_expresion_en_Argentina.pdf,Informe_legislativo_missing_05.pdf,saved,saved
Informe legislativo,,,https://www.palermo.edu/cele/pdf/Libertad_de_expresion_en_Ecuador.pdf,Informe_legislativo_missing_06.pdf,saved,saved
Informe legislativo,,,https://www.palermo.edu/cele/pdf/Libertad_de_expresion_en_Mexico.pdf,Informe_legislativo_missing_07.pdf,saved,saved
Informe legislativo,,,https://www.palermo.edu/cele/pdf/Libertad_de_expresion_en_Peru.pdf,Informe_legislativo_missing_08.pdf,saved,saved
Artículo de investigación,32,,https://www.palermo.edu/cele/pdf/Content_Moderation.pdf,Artículo_de_investigación_32.pdf,saved,saved
Artículo de investigación,31,,https://www.palermo.edu/cele/pdf/Policy_Brief_Non_Consensual_Pornography.pdf,Artículo_de_investigación_31.pdf,saved,saved
Artículo de investigación,30,ENG,https://www.palermo.edu/Archivos_content/2019/cele/Mayo/Fake-news-strategy-to-battle-misinformation.pdf,Artículo_de_investigación_30_ENG.pdf,saved,saved
Artículo de investigación,30,ESP,https://www.palermo.edu/cele/pdf/FakeNews.pdf,Artículo_de_investigación_30_ESP.pdf,saved,saved
Trabajos publicados,,,https://www.palermo.edu/cele/libertad-de-expresion/Guia_para_jueces_y_periodistas.pdf,Trabajos_publicados_missing_06.pdf,saved,saved
Documento de posición,8,,https://www.palermo.edu/cele/libertad-de-expresion/AMICUS_PANDO_VERSION_FINAL.pdf,Documento_de_posición_8.pdf,saved,saved
Compilaciones,II,ESP,https://www.palermo.edu/cele/pdf/investigaciones/Hacia_una_internet_libre_de_censura_II.pdf,Compilaciones_II_ESP_01.pdf,saved,saved
Compilaciones,II,ENG,https://www.palermo.edu/cele/pdf/investigaciones/Towards_an_Internet_Free_of_Censorship_II_10-03_FINAL.pdf,Compilaciones_II_ENG.pdf,saved,saved
Artículo de investigación,28,,https://www.palermo.edu/cele/pdf/investigaciones/Policy_paper-Servicios_OTT-MLD.pdf,Artículo_de_investigación_28.pdf,saved,saved
Documento de posición,7,,https://www.palermo.edu/cele/pdf/Comentarios-del-CELE-Principios-Article-19.pdf,Documento_de_posición_7.pdf,saved,saved
Artículo de investigación,27,,https://www.palermo.edu/cele/pdf/investigaciones/Acceso_a_internet_en_Argentina.pdf,Artículo_de_investigación_27.pdf,saved,saved
Artículo de investigación,26,,https://www.palermo.edu/cele/pdf/investigaciones/Informe-Anteproyecto-Codigo-Penal.pdf,Artículo_de_investigación_26.pdf,saved,saved
Compilaciones,II,ESP,https://www.palermo.edu/cele/pdf/InternetyDDHHII.pdf,Compilaciones_II_ESP_02.pdf,saved,saved
Artículo de investigación,25,,https://www.palermo.edu/cele/pdf/Paper-regulacion-pornografia.pdf,Artículo_de_investigación_25.pdf,saved,saved
Documento de posición,6,,https://www.palermo.edu/cele/pdf/Policy_Paper_Derecho_al_Olvido.pdf,Documento_de_posición_6.pdf,saved,saved
Artículo de investigación,24,,https://www.palermo.edu/cele/pdf/MERCADOS-PROPIEDAD-EXPRESION-Y-USO-PERSONAL.pdf,Artículo_de_investigación_24.pdf,saved,saved
Informe legislativo,,,https://unesdoc.unesco.org/ark:/48223/pf0000231162,Informe_legislativo_missing_09.pdf,saved,"saved, but content type looks unusual: text/html"
Artículo de investigación,23,,https://www.palermo.edu/cele/pdf/Paper-IoT-DEF.pdf,Artículo_de_investigación_23.pdf,saved,saved
Artículo de investigación,22,,https://www.palermo.edu/cele/pdf/CELE_GobernanzaDeInternet.pdf,Artículo_de_investigación_22.pdf,saved,saved
Documento de posición,5,,https://www.palermo.edu/cele/pdf/PRESENTA-AMICUS-CURIAE-BERTONI.pdf,Documento_de_posición_5.pdf,saved,saved
Trabajos publicados,,,https://unesdoc.unesco.org/ark:/48223/pf0000227740,Trabajos_publicados_missing_07.pdf,saved,"saved, but content type looks unusual: text/html"
Documento de posición,4,,https://www.palermo.edu/cele/pdf/Solicitud-Audiencia-Internet-DDHH.pdf,Documento_de_posición_4.pdf,saved,saved
Artículo de investigación,20,,https://www.palermo.edu/cele/pdf/investigaciones/Mapping-ARG-CELE.pdf,Artículo_de_investigación_20.pdf,saved,saved
Documento de posición,3,,https://www.palermo.edu/cele/pdf/Carta-DDHH-&-Internet-Espanol.pdf,Documento_de_posición_3.pdf,saved,saved
Artículo de investigación,19,,https://www.palermo.edu/cele/pdf/Hacia_una_Politica_Integral.pdf,Artículo_de_investigación_19.pdf,saved,saved
Compilaciones,I,ESP,https://www.palermo.edu/cele/pdf/InternetyDDHH.pdf,Compilaciones_I_ESP_01.pdf,saved,saved
Artículo de investigación,18,,https://bibliotecadigital.indh.cl/bitstream/handle/123456789/627/cuadernillo?sequence=1,Artículo_de_investigación_18.pdf,failed,<urlopen error [Errno 61] Connection refused>
Artículo de investigación,17,,https://www.palermo.edu/cele/pdf/La-proteccion-del-derecho-de-autor-como-una-tension-interna.pdf,Artículo_de_investigación_17.pdf,saved,saved
Artículo de investigación,16,,https://www.palermo.edu/cele/pdf/PaperNeutralidadFinal.pdf,Artículo_de_investigación_16.pdf,saved,saved
Artículo de investigación,14,,https://www.palermo.edu/cele/pdf/LasLlavesDelAmaDeLlaves.pdf,Artículo_de_investigación_14.pdf,saved,saved
Artículo de investigación,12,,https://www.palermo.edu/cele/pdf/DerechoalolvidoiLEI.pdf,Artículo_de_investigación_12.pdf,saved,saved
Documento de posición,2,,https://www.palermo.edu/Archivos_content/derecho/pdf/amicus-corte-const-ecuador-HRW-CELE-1.pdf,Documento_de_posición_2.pdf,saved,saved
Artículo de investigación,11,,https://www.palermo.edu/cele/pdf/DatosPersonales_Final.pdf,Artículo_de_investigación_11.pdf,saved,saved
Informe legislativo,,,https://unesdoc.unesco.org/ark:/48223/pf0000218273,Informe_legislativo_missing_10.pdf,saved,"saved, but content type looks unusual: text/html"
Artículo de investigación,10,,https://www.palermo.edu/cele/pdf/PaperdominiosCELEFINAL-1.pdf,Artículo_de_investigación_10.pdf,saved,saved
Artículo de investigación,9,,https://www.palermo.edu/cele/pdf/Calumnias-e-Injurias.pdf,Artículo_de_investigación_9.pdf,saved,saved
Documento de posición,1,,https://www.palermo.edu/cele/pdf/Amicus-Curie-CELE.pdf,Documento_de_posición_1.pdf,saved,saved
Artículo de investigación,8,,https://www.palermo.edu/cele/pdf/NS-AI.pdf,Artículo_de_investigación_8.pdf,saved,saved
Artículo de investigación,7,,https://www.palermo.edu/cele/pdf/El-deseo-de-observar-la-red.pdf,Artículo_de_investigación_7.pdf,saved,saved
Artículo de investigación,6,,https://www.palermo.edu/Archivos_content/2020/cele/publicaciones/Despenalizacion-de-la-expresion-en-Argentina.pdf,Artículo_de_investigación_6.pdf,saved,saved
Informe legislativo,,,https://www.osce.org/fom/89577,Informe_legislativo_missing_11.pdf,saved,"saved, but content type looks unusual: text/html; charset=UTF-8"
Artículo de investigación,5,,https://www.palermo.edu/cele/pdf/acceso-informacion/Documento1_Informe_Completo.pdf,Artículo_de_investigación_5.pdf,saved,saved
Artículo de investigación,4,,https://www.palermo.edu/cele/pdf/investigaciones/la-tension-entre-la-proteccion-de-la-propiedad-intelectual.pdf,Artículo_de_investigación_4.pdf,saved,saved
Compilaciones,I,ESP,https://www.palermo.edu/cele/pdf/internet_libre_de_censura_libro.pdf,Compilaciones_I_ESP_02.pdf,saved,saved
Artículo de investigación,3,,https://www.palermo.edu/cele/pdf/Promocion-AIP-sistema-educativo-Diciembre-2011.pdf,Artículo_de_investigación_3.pdf,saved,saved
Informe legislativo,,,https://www.palermo.edu/cele/pdf/investigaciones/AU-Draft-Model-Law-CELE.pdf,Informe_legislativo_missing_12.pdf,saved,saved
Artículo de investigación,2,,https://www.palermo.edu/cele/pdf/noticias/AI-training-final.pdf,Artículo_de_investigación_2.pdf,saved,saved
Artículo de investigación,1,,https://www.palermo.edu/cele/pdf/noticias/recomendaciones-del-senado.pdf,Artículo_de_investigación_1.pdf,saved,saved
Informe legislativo,,,https://www.palermo.edu/cele/pdf/noticias/cele-cabanchik.pdf,Informe_legislativo_missing_13.pdf,saved,saved
Informe legislativo,,,https://www.palermo.edu/cele/pdf/Presentacion-senado.pdf,Informe_legislativo_missing_14.pdf,saved,saved
